b	lRBbr	2	2	5166	0.001	0.020	http://www
b	lRBbr	1	1	2595	0.000	0.010	Java
b	lRBbr	2	1	2595	0.000	0.010	Java/1
b	lRBbr	1	1	46095	0.005	0.010	KWC-KX444c-BC
b	lRBbr	1	1	2583	0.000	0.010	Amfibibot
b	lRBbr	2	1	2583	0.000	0.010	Amfibibot/0
b	lRBbr	1	1	6816	0.001	0.010	Missigua Locator 1.9
b	lRBbr	1	1	16181	0.002	0.010	Sensis.com.au Web Crawler (search_comments\at\sensis\dot\com\dot\au)
b	lRBbr	1	1	17577	0.002	0.010	UP.Browser
b	lRBbr	2	1	17577	0.002	0.010	UP.Browser/6
b	lRBbr	1	1	62436	0.007	0.010	Y!OASIS
b	lRBbr	1	1	0	0.000	0.010	DeadLinkCheck
b	lRBbr	2	1	0	0.000	0.010	DeadLinkCheck/0
b	lRBbr	1	1	16190	0.002	0.010	ia_archiver
b	lRBbr	1	1	16225	0.002	0.010	Firebird
b	lRBbr	1	1	4708	0.001	0.010	pipeLiner
b	lRBbr	2	1	4708	0.001	0.010	pipeLiner/0
b	lRBbr	1	1	2583	0.000	0.010	Gaisbot
b	lRBbr	2	1	2583	0.000	0.010	Gaisbot/3
b	lRBbr	1	1	45091	0.005	0.010	umai
b	lRBbr	2	1	45091	0.005	0.010	umai/0
b	lRBbr	1	1	215743	0.023	0.010	Windows-Media-Player
b	lRBbr	1	1	0	0.000	0.010	Xenu Link Sleuth 1.2f
Z	*f	-20R	r
Z	lRb	1	2057	3.448	umich.edu
Z	lRb	1	669	26.873	comcast.net
Z	lRb	1	493	1.217	inktomisearch.com
Z	lRb	1	339	1.275	googlebot.com
Z	lRb	1	244	0.936	cox.net
Z	lRb	1	178	0.280	yahoo.com
Z	lRb	1	151	0.308	vsnl.net.in
Z	lRb	1	146	0.276	tamu.edu
Z	lRb	1	137	0.937	rr.com
Z	lRb	1	135	14.776	ameritech.net
Z	lRb	1	105	0.527	verizon.net
Z	lRb	1	98	0.148	touchtelindia.net
Z	lRb	1	94	0.189	umass.edu
Z	lRb	1	91	0.198	charter.com
Z	lRb	1	82	0.783	bellsouth.net
Z	lRb	1	82	0.070	looksmart.com
Z	lRb	1	77	0.581	bu.edu
Z	lRb	1	76	0.242	cornell.edu
Z	lRb	1	73	0.155	sify.net
Z	lRb	1	68	0.130	207.179
Z	lRb	1	4763	46.651	[not listed: 540]
N	*f	-30R	r
N	R	17	harish narayanan
N	R	17	maxtor onetouch linux
N	R	12	harish
N	R	10	narayanan
N	R	10	night image backgrounds
N	R	10	variational method pdf
N	R	8	potato picture
N	R	5	abaqus pdf
N	R	5	maxtor one touch linux
N	R	4	maxtor onetouch
N	R	4	origin
N	R	4	maxtor onetouch ii linux
N	R	4	entropy inequality growth
N	R	4	linux maxtor onetouch
N	R	4	maxtor external drive linux
N	R	3	maxtor onetouch linux mount
N	R	3	artwork night
N	R	3	lp icons
N	R	3	partition does not end on cylinder boundary
N	R	3	harish narayan
N	R	3	onetouch linux
N	R	3	how to partition an external hard drive
N	R	3	fedora scsi emulation on usb mass storage
N	R	3	maxtor external hard drive linux
N	R	3	mount external hard drive linux
N	R	2	linkin park artwork
N	R	2	partition 1 does not end on cylinder boundary
N	R	2	partition external hard drive or harddrive
N	R	2	linux mount ntfs external hard
N	R	2	/dev/sda1p1
N	R	434	[not listed: 398]
n	*f	-30R	r
n	R	205	maxtor
n	R	156	linux
n	R	141	external
n	R	141	drive
n	R	118	hard
n	R	83	onetouch
n	R	67	fedora
n	R	66	usb
n	R	64	mount
n	R	58	touch
n	R	58	one
n	R	48	partition
n	R	38	harish
n	R	32	to
n	R	30	narayanan
n	R	27	on
n	R	27	how
n	R	25	not
n	R	22	in
n	R	21	cylinder
n	R	19	ii
n	R	17	core
n	R	17	does
n	R	16	firewire
n	R	16	pdf
n	R	15	boundary
n	R	15	or
n	R	15	growth
n	R	14	end
n	R	14	and
n	R	989	[not listed: 407]
p	*f	0P	p
p	lNRP	1	1	7174	1403	Windows
p	lNRP	2		6057	1044	Windows XP
p	lNRP	2		699	217	Windows 2000
p	lNRP	2		261	101	Windows 98
p	lNRP	2		50	16	Windows Server 2003
p	lNRP	2		25	14	Windows NT
p	lNRP	2		55	6	Windows ME
p	lNRP	2		21	3	Windows 95
p	lNRP	2		6	2	Unknown Windows
p	lNRP	1	2	843	626	Known robots
p	lNRP	1	3	712	594	OS unknown
p	lNRP	1	4	1285	361	Unix
p	lNRP	2		1251	353	Linux
p	lNRP	2		32	7	SunOS
p	lNRP	2		2	1	BSD
p	lNRP	1	5	137	22	Macintosh
