f	lRBbr	1	10	1330005	0.321	0.092	http://www.google.nl/search
f	lRBbr	1	10	45860	0.011	0.092	http://www-personal.umich.edu/~hnarayan/penile-penal-affairs.html
f	lRBbr	1	10	1009806	0.243	0.092	http://images.google.com.ar/imgres
f	lRBbr	1	10	3926380	0.946	0.092	http://avalonzan.diaryland.com/blog.html
f	lRBbr	1	9	71985	0.017	0.082	http://www-personal.umich.edu/~hnarayan/site/artwork002.html
f	lRBbr	1	9	1725718	0.416	0.082	http://www-personal.umich.edu/~hnarayan/gallery/07_Bug's Eye View.html
f	lRBbr	1	9	98148	0.024	0.082	http://www.stumbleupon.com/refer.php
f	lRBbr	1	8	73940	0.018	0.073	http://www-personal.umich.edu/~hnarayan/images/slides_alone/1.html
f	lRBbr	1	8	52939	0.013	0.073	http://www-personal.umich.edu/~hnarayan/freaking-annoying.html
f	lRBbr	1	8	1732477	0.418	0.073	http://www-personal.umich.edu/~hnarayan/gallery/20_Anchor's End.html
f	lRBbr	1	7	52838	0.013	0.064	http://www-personal.umich.edu/
f	lRBbr	1	7	667035	0.161	0.064	http://www-personal.umich.edu/~hnarayan/gallery/17_Light Stream.html
f	lRBbr	1	7	13048	0.003	0.064	http://www-personal.umich.edu/~hnarayan/site/oldernews.html
f	lRBbr	1	7	26490	0.006	0.064	http://www-personal.umich.edu/~hnarayan/site/interests.html
f	lRBbr	1	7	35	0.000	0.064	http://www-personal.umich.edu/~hnarayan/downloads
f	lRBbr	1	7	66263	0.016	0.064	http://www-personal.umich.edu/~hnarayan/images/slides_alone/2.html
f	lRBbr	1	7	931501	0.225	0.064	http://images.google.co.ve/imgres
f	lRBbr	1	7	1125323	0.271	0.064	http://www-personal.umich.edu/~hnarayan/gallery/05_Lampost Inverse.html
f	lRBbr	1	7	13048	0.003	0.064	http://www-personal.umich.edu/~hnarayan/site/usnews02ranking.html
f	lRBbr	1	6	101411	0.024	0.055	http://www-personal.umich.edu/~hnarayan/images/slides_alone/7.html
f	lRBbr	1	6	342451	0.083	0.055	http://images.google.fr/imgres
f	lRBbr	1	6	7992053	1.926	0.055	http://www.google.it/search
f	lRBbr	1	6	46812	0.011	0.055	http://www-personal.umich.edu/~hnarayan/images/slides_alone/4.html
f	lRBbr	1	6	1290170	0.311	0.055	http://www-personal.umich.edu/~hnarayan/gallery/08_Bostonian Harbour.html
f	lRBbr	1	6	98510	0.024	0.055	http://www-personal.umich.edu/~arruda/
f	lRBbr	1	6	136784	0.033	0.055	http://www.googlesyndicatedsearch.com/u/umich
f	lRBbr	1	6	34593	0.008	0.055	http://www-personal.umich.edu/~hnarayan/images/slides_alone/5.html
f	lRBbr	1	6	65510	0.016	0.055	http://www.google.se/search
f	lRBbr	1	6	12429	0.003	0.055	http://www-personal.umich.edu/~hnarayan/images/slides_alone/6.html
f	lRBbr	1	6	60363	0.015	0.055	http://www-personal.umich.edu/~hnarayan/images/slides_alone/3.html
f	lRBbr	1	5	624675	0.151	0.046	http://images.google.com.pe/imgres
f	lRBbr	1	5	539830	0.130	0.046	http://www.ask.com/web
f	lRBbr	1	5	31547	0.008	0.046	http://www-personal.umich.edu/~hnarayan/fs-in-schools.html
f	lRBbr	1	5	624675	0.151	0.046	http://images.google.com.bo/imgres
f	lRBbr	1	5	10850	0.003	0.046	http://www-personal.umich.edu/~hnarayan/site/news.html
f	lRBbr	1	4	339884	0.082	0.037	http://images.google.com.au/imgres
f	lRBbr	1	4	374664	0.090	0.037	http://images.google.es/imgres
f	lRBbr	1	4	25821	0.006	0.037	http://www-personal.umich.edu/~hnarayan/research-newest.html
f	lRBbr	1	4	113259	0.027	0.037	http://www-personal.umich.edu/~hnarayan/site/artwork003.html
f	lRBbr	1	4	205248	0.049	0.037	http://www-personal.umich.edu/~vsrivats/
f	lRBbr	1	4	560996	0.135	0.037	http://images.google.it/imgres
f	lRBbr	1	4	693928	0.167	0.037	http://www.google.fr/search
f	lRBbr	1	3	350654	0.085	0.027	http://images.google.com.pk/imgres
f	lRBbr	1	3	32712	0.008	0.027	http://www.google.com.my/search
f	lRBbr	1	3	16608	0.004	0.027	http://www-personal.umich.edu/~hnarayan
f	lRBbr	1	3	295803	0.071	0.027	http://www.hi5.com/friend/profile/displaySameProfile.do
f	lRBbr	1	3	194360	0.047	0.027	http://images.google.com.sa/imgres
f	lRBbr	1	3	200773	0.048	0.027	http://images.google.de/imgres
f	lRBbr	1	3	1312366	0.316	0.027	http://www.google.no/search
f	lRBbr	1	3	160301	0.039	0.027	http://www-personal.umich.edu/~hnarayan/site/index.html
f	lRBbr	1	3	32712	0.008	0.027	http://en-us.start2.mozilla.com/search
f	lRBbr	1	3	32712	0.008	0.027	http://www.google.dk/search
f	lRBbr	1	3	357874	0.086	0.027	http://www.google.com.mx/search
f	lRBbr	1	3	17238	0.004	0.027	http://www.oswd.org/files/designs/1666/simplicity/
f	lRBbr	1	3	184036	0.044	0.027	http://images.google.com.my/imgres
f	lRBbr	1	3	1287949	0.310	0.027	http://www-personal.umich.edu/~hnarayan/downloads/talks/talk13/
f	lRBbr	1	3	542029	0.131	0.027	http://www-personal.umich.edu/~hnarayan/gallery/18_Naturally Desaturated.html
f	lRBbr	1	3	32786	0.008	0.027	http://www.google.com/linux
f	lRBbr	1	3	194403	0.047	0.027	http://search.msn.com/images/results.aspx
f	lRBbr	1	2	306826	0.074	0.018	http://images.google.cl/imgres
f	lRBbr	1	2	466678	0.112	0.018	http://www.altavista.com/web/results
f	lRBbr	1	2	67288	0.016	0.018	http://images.ask.com/fr
f	lRBbr	1	2	27429	0.007	0.018	http://windswalk.spaces.live.com/Lists/cns!DEE126788EEE99F1!103
f	lRBbr	1	2	1235	0.000	0.018	http://images.google.com.tr/imgres
f	lRBbr	1	2	11451	0.003	0.018	http://www.me.engin.umich.edu/people/studentpages.shtml
f	lRBbr	1	2	3728	0.001	0.018	http://www-personal.umich.edu/~hnarayan/site/credits.html
f	lRBbr	1	2	1569737	0.378	0.018	http://www.google.com.sg/search
f	lRBbr	1	2	434190	0.105	0.018	http://images.google.com/images
f	lRBbr	1	2	7079	0.002	0.018	http://directory.umich.edu/ldapweb-bin/search
f	lRBbr	1	2	21627	0.005	0.018	http://vtonon.spaces.live.com/ViewSpace.aspx
f	lRBbr	1	2	200699	0.048	0.018	http://images.google.com.co/imgres
f	lRBbr	1	2	1514	0.000	0.018	http://www-personal.umich.edu/~hnarayan/downloads/posters/poster1/
f	lRBbr	1	2	306826	0.074	0.018	http://images.google.hn/imgres
f	lRBbr	1	2	344908	0.083	0.018	http://community.livejournal.com/umstudents/1279548.html
f	lRBbr	1	2	280498	0.068	0.018	http://images.google.hu/imgres
f	lRBbr	1	2	154555	0.037	0.018	http://www-personal.umich.edu/~hnarayan/site/pictures.html
f	lRBbr	1	2	32812	0.008	0.018	http://www.google.com.pk/search
f	lRBbr	1	2	307382	0.074	0.018	http://images.google.nl/imgres
f	lRBbr	1	2	18612	0.004	0.018	http://images.google.pl/imgres
f	lRBbr	1	2	10	0.000	0.018	http://www-personal.umich.edu/~hnarayan/downloads/posters/
f	lRBbr	1	2	21808	0.005	0.018	http://www.google.ie/search
f	lRBbr	1	2	1301462	0.314	0.018	http://www.google.co.il/search
f	lRBbr	1	2	126018	0.030	0.018	http://emphaticallystatic.org/earlier/art-n-stuff/
f	lRBbr	1	2	59985	0.014	0.018	http://uk.search.yahoo.com/search
f	lRBbr	1	2	347013	0.084	0.018	http://cherish-xin.spaces.live.com/
f	lRBbr	1	2	389435	0.094	0.018	http://imagereview.myspace.com/index.cfm
f	lRBbr	1	2	43287	0.010	0.018	http://www.international.cornell.edu/includes/access_external.asp
f	lRBbr	1	2	6161755	1.485	0.018	http://www-personal.umich.edu/~hnarayan/downloads/talks/talk12/
f	lRBbr	1	2	19420	0.005	0.018	http://jdjd15888.spaces.live.com/photos/cns!8B2C4A8893F3611E!109/
f	lRBbr	1	2	31931	0.008	0.018	http://clusty.com/search
f	lRBbr	1	2	306826	0.074	0.018	http://images.google.com.uy/imgres
f	lRBbr	1	2	280498	0.068	0.018	http://images.google.com.sg/imgres
f	lRBbr	1	1	71097	0.017	0.009	http://zhouzhiyuepku.spaces.live.com/photos/cns!B5156220EC51445C!144/
f	lRBbr	1	1	10390	0.003	0.009	http://home.bellsouth.net/s/s.dll
f	lRBbr	1	1	10904	0.003	0.009	http://forum.linux.or.id/viewtopic.php
f	lRBbr	1	1	10904	0.003	0.009	http://www.spellenplezier.be/bookmarks.html
f	lRBbr	1	1	479433	0.116	0.009	http://linsaijiao-baby.spaces.live.com/
f	lRBbr	1	1	11023	0.003	0.009	http://search.mywebsearch.com/mywebsearch/AJimage.jhtml
f	lRBbr	1	1	10910	0.003	0.009	http://www.google.co.ve/search
f	lRBbr	1	1	12444	0.003	0.009	http://bobo0310.spaces.live.com/ViewSpace.aspx
f	lRBbr	1	1	10904	0.003	0.009	http://www.google.com.ar/search
f	lRBbr	1	1	10904	0.003	0.009	http://www.scroogle.org/cgi-bin/nbbw.cgi
f	lRBbr	1	1	4461	0.001	0.009	http://www-personal.umich.edu/~hnarayan/resume.html
f	lRBbr	1	1	1263	0.000	0.009	http://images.google.pt/imgres
f	lRBbr	1	1	10904	0.003	0.009	http://www.google.be/search
f	lRBbr	1	1	18097	0.004	0.009	http://www-personal.umich.edu/~hnarayan/site/interests001.html
f	lRBbr	1	1	10904	0.003	0.009	http://www.google.co.id/search
f	lRBbr	1	1	14395	0.003	0.009	http://www.usao.edu/~facshaferi/RESUME.HTML
f	lRBbr	1	1	51312	0.012	0.009	http://wzus.ask.com/r
f	lRBbr	1	1	10904	0.003	0.009	http://www.blingo.com/search
f	lRBbr	1	1	5746	0.001	0.009	http://www.oswd.org/files/designs/1666/simplicity/index.html
f	lRBbr	1	1	10910	0.003	0.009	http://www.google.ru/search
f	lRBbr	1	1	5746	0.001	0.009	http://umich.edu/~hnarayan/
f	lRBbr	1	1	3779329	0.911	0.009	http://terran05k.spaces.live.com/photos/cns!4957FC3EBB36F4C3!145/
f	lRBbr	1	1	56259	0.014	0.009	http://www-personal.umich.edu/~hnarayan/images/linkin-park.thumb.jpg
f	lRBbr	1	1	5791	0.001	0.009	http://www-personal.umich.edu/~hnarayan/flume_reports/October_2006/REQUEST.html
f	lRBbr	1	1	16406	0.004	0.009	http://umich.edu/~hnarayan/research.html
f	lRBbr	1	1	5746	0.001	0.009	http://www.openwebdesign.org/design/1666/simplicity/
f	lRBbr	1	1	11023	0.003	0.009	http://www-personal.umich.edu/~hnarayan/flume_reports/December_2006/REFERRER.html
f	lRBbr	1	1	1263	0.000	0.009	http://www.google.com.eg/search
f	lRBbr	1	1	10904	0.003	0.009	http://www.tiscali.co.uk/search/results.php
f	lRBbr	1	1	10904	0.003	0.009	http://www.google.co.nz/search
f	lRBbr	1	1	290987	0.070	0.009	http://hyohwakaka.spaces.live.com/Lists/cns!2465A7C2FF854B3D!1062/
f	lRBbr	1	1	10910	0.003	0.009	http://www.google.gr/search
f	lRBbr	1	1	336060	0.081	0.009	http://www.google.co.za/search
f	lRBbr	1	1	5109864	1.232	0.009	http://ofpueng2.spaces.live.com/ViewSpace.aspx
f	lRBbr	1	1	5705	0.001	0.009	http://www.dasuquin.org/
f	lRBbr	1	1	5746	0.001	0.009	http://www.umich.edu/cgi-bin/finger
f	lRBbr	1	1	6737	0.002	0.009	http://www.google.nl/ie
f	lRBbr	1	1	5791	0.001	0.009	http://www-personal.umich.edu/~hnarayan/flume_reports/December_2005/HOST.html
f	lRBbr	1	1	13709	0.003	0.009	http://www-personal.umich.edu/~hnarayan/flume_reports/January_2007/REFERRER.html
f	lRBbr	1	1	12438	0.003	0.009	http://www.google.co.th/search
f	lRBbr	1	1	5746	0.001	0.009	http://www-personal.umich.edu/~hnarayan/flume_reports/June_2005/SEARCHQUERY.html
f	lRBbr	1	1	5746	0.001	0.009	http://search.live.com/images/details.aspx
f	lRBbr	1	1	51312	0.012	0.009	http://umich.edu/~hnarayan/grad-school-faq.html
f	lRBbr	1	1	5746	0.001	0.009	http://www-personal.umich.edu/~hnarayan/site/interests002.html
f	lRBbr	1	1	10904	0.003	0.009	http://easylinuxguide.com/forum/index.php
f	lRBbr	1	1	10904	0.003	0.009	http://ca.search.yahoo.com/search
f	lRBbr	1	1	279259	0.067	0.009	http://images.google.com.au/images
f	lRBbr	1	1	11029	0.003	0.009	http://www-personal.umich.edu/~hnarayan/flume_reports/January_2006/REFERRER.html
f	lRBbr	1	1	11023	0.003	0.009	http://search.msn.es/images/results.aspx
f	lRBbr	1	1	10904	0.003	0.009	http://www.google.co.ke/search
f	lRBbr	1	1	10904	0.003	0.009	http://del.icio.us/prule
f	lRBbr	1	1	5791	0.001	0.009	http://www.openwebdesign.org/design/1666/simplicity/index.html
f	lRBbr	1	1	51318	0.012	0.009	http://www-personal.umich.edu/~kfgall
f	lRBbr	1	1	51312	0.012	0.009	http://rds.yahoo.com/_ylt=A0geutNDaNxFjLsAwBhXNyoA
f	lRBbr	1	1	5711	0.001	0.009	http://www-personal.umich.edu/~hnarayan/flume_reports/April_2005/HOST.html
f	lRBbr	1	1	10904	0.003	0.009	http://www.google.com.ua/search
f	lRBbr	1	1	145286	0.035	0.009	http://us.search.yahoo.com/search
f	lRBbr	1	1	10953	0.003	0.009	http://www.snap.com/search.php
f	lRBbr	1	1	1721879	0.415	0.009	http://jdjd15888.spaces.live.com/
f	lRBbr	1	1	10904	0.003	0.009	http://www.google.cl/search
f	lRBbr	1	1	1239	0.000	0.009	http://images.google.gr/imgres
f	lRBbr	1	1	1290558	0.311	0.009	http://lovecaritas.spaces.live.com/
f	lRBbr	1	1	5746	0.001	0.009	http://jmirc.sourceforge.net/faq.html
f	lRBbr	1	1	10904	0.003	0.009	http://www.google.pt/search
f	lRBbr	1	1	46095	0.011	0.009	http://emphaticallystatic.org/earlier/resume-page/
f	lRBbr	1	1	1864	0.000	0.009	http://dmoz.org/Society/People/Personal_Homepages/N/
f	lRBbr	1	1	16434	0.004	0.009	http://www-personal.umich.edu/~hnarayan/site/interests003.html
f	lRBbr	1	1	12381	0.003	0.009	http://aolsearch.aol.com/aol/search
f	lRBbr	1	1	10904	0.003	0.009	http://www.google.es/search
f	lRBbr	1	1	10953	0.003	0.009	http://www-personal.umich.edu/~hnarayan/lifelong-improvement-projects.html
f	lRBbr	1	1	12438	0.003	0.009	http://www.google.com.co/search
f	lRBbr	1	1	479433	0.116	0.009	http://www.exalead.com/search/C=eJwNxrENhDAQBMAthcAFIDpAFhIEmOCfAg68FsEZjA2C8v8nmhN2ct*BzfNYjZ3tWzfYDxQhY4dnkFsvKGMU1JCU8vH!Y!LhCVF9uMAUCSyUvG5oYPLKN8nu6RFEC*EDt7gedA__
f	lRBbr	1	1	5746	0.001	0.009	http://www-personal.umich.edu/~hnarayan/flume_reports/July_2005/HOST.html
f	lRBbr	1	1	6304256	1.520	0.009	http://lrqaz176.spaces.live.com/photos/cns!363B8DEF601BE621!126/
f	lRBbr	1	1	5746	0.001	0.009	http://www-personal.umich.edu/~hnarayan/flume_reports/September_2006/HOST.html
f	lRBbr	1	1	5431	0.001	0.009	http://www.searchmash.com/search/harish+narayanan
f	lRBbr	1	1	11023	0.003	0.009	http://images.google.co.cr/imgres
f	lRBbr	1	1	5746	0.001	0.009	http://www-personal.umich.edu/~hnarayan/site/links.html
f	lRBbr	1	1	3085091	0.744	0.009	http://www.google.hr/search
f	lRBbr	1	1	361085	0.087	0.009	http://bingbingdesky.spaces.live.com/Lists/cns!9BBEA3EE31CFBDAB!264
f	lRBbr	1	1	5746	0.001	0.009	http://validator.w3.org/check
f	lRBbr	1	1	56259	0.014	0.009	http://images.google.com.mx/images
f	lRBbr	1	1	5109864	1.232	0.009	http://www.google.com/custom
f	lRBbr	1	1	1239	0.000	0.009	http://search.live.com/images/results.aspx
f	lRBbr	1	1	10904	0.003	0.009	http://www.google.fi/search
f	lRBbr	1	1	5746	0.001	0.009	http://www-personal.engin.umich.edu/~hnarayan/
f	lRBbr	1	1	279259	0.067	0.009	http://www-personal.umich.edu/~hnarayan/images/photos/larger/14_Optical Fibre.jpg
f	lRBbr	1	1	51312	0.012	0.009	http://rds.yahoo.com/_ylt=A0oGkkOdZ9xF.UEATuRXNyoA
f	lRBbr	1	1	1290558	0.311	0.009	http://www.google.co.jp/search
f	lRBbr	1	1	16406	0.004	0.009	http://www.alltheweb.com/search
f	lRBbr	1	1	21027	0.005	0.009	http://search.lycos.com/
f	lRBbr	1	1	1235	0.000	0.009	http://weatherbugbrowserbar.mywebsearch.com/jsp/GGimg.jsp
f	lRBbr	1	1	10904	0.003	0.009	http://www.google.ch/search
f	lRBbr	1	1	3085091	0.744	0.009	http://metalbaka.spaces.live.com/Lists/cns!E247AC1F3B9D4AF7!163
f	lRBbr	1	1	336060	0.081	0.009	http://www.google.bg/search
f	lRBbr	1	1	5746	0.001	0.009	http://www.me.engin.umich.edu/peopleandgroups/studentpages.shtml
f	lRBbr	1	1	5746	0.001	0.009	http://www-personal.umich.edu/~hnarayan/flume_reports/December_2006/HOST.html
f	lRBbr	1	1	10926	0.003	0.009	http://www.ocf.berkeley.edu/~sprill/nwcnet
f	lRBbr	1	1	51312	0.012	0.009	http://fight-wang.spaces.live.com/Music/cns!CB4B98DFAC705D09!212
f	lRBbr	1	1	5746	0.001	0.009	http://www-personal.umich.edu/~hnarayan/flume_reports/May_2004/HOST.html
k	*f	1R	r
k	lRr	1	7	50.000	http://www-personal.umich.edu/~hnarayan/downloads
k	lRr	1	7	50.000	http://yahoo.com/
K	*f	1R	r
K	lRr	1	21	21.212	http://www-personal.umich.edu/~hnarayan/harmonising-whistleblowing.html
K	lRr	1	14	14.141	http://www-personal.umich.edu/~hnarayan/cgi-data/guestbook.html
K	lRr	1	7	7.071	http://www-personal.umich.edu/~hnarayan/downloads
K	lRr	1	6	6.061	http://www-personal.umich.edu/~hnarayan/site/broken/links.html
K	lRr	1	4	4.040	http://www-personal.umich.edu/~hnarayan/harmonising-whistleblowing-5.html
K	lRr	1	4	4.040	http://images.google.com/imgres
K	lRr	1	3	3.030	http://www-personal.umich.edu/~hnarayan/information.html
K	lRr	1	2	2.020	http://www-personal.umich.edu/~hnarayan/site/broken/mailto:mayasram@hotmail.com
K	lRr	1	2	2.020	http://www-personal.umich.edu/~hnarayan/site/broken/mailto:sids@umich.edu
K	lRr	1	2	2.020	http://www-personal.umich.edu/~hnarayan/site/broken/mailto:biswajit842004@yahoo.com
K	lRr	1	2	2.020	http://www-personal.umich.edu/~hnarayan/harmonising-whistleblowing-4.html
K	lRr	1	2	2.020	http://www-personal.umich.edu/~hnarayan/site/broken/mailto:harunaru@indiatimes.com
K	lRr	1	2	2.020	http://images.google.com/images
K	lRr	1	2	2.020	http://www-personal.umich.edu/~hnarayan/site/broken/mailto:dmuruges@ucla.edu
K	lRr	1	2	2.020	http://www-personal.umich.edu/~hnarayan/site/broken/mailto:kau@uni-bonn.de
K	lRr	1	2	2.020	http://www-personal.umich.edu/~hnarayan/site/broken/mailto:mugu@mumu.com
K	lRr	1	2	2.020	http://www-personal.umich.edu/~hnarayan/site/broken/mailto:heathermmhus@yahoo.com
K	lRr	1	2	2.020	http://www-personal.umich.edu/~hnarayan/site/broken/mailto:msrinath80@yahoo.com
K	lRr	1	2	2.020	http://www-personal.umich.edu/~hnarayan/downloads/mirror/usnews02ranking.html
K	lRr	1	2	2.020	http://www-personal.umich.edu/~hnarayan/site/broken/mailto:sertext@mail.ru
K	lRr	1	2	2.020	http://www-personal.umich.edu/~hnarayan/site/broken/mailto:schoudhary1980@yahoo.com
K	lRr	1	2	2.020	http://www-personal.umich.edu/~hnarayan/site/broken/mailto:karthikmurali@hotmail.com
K	lRr	1	2	2.020	http://www-personal.umich.edu/~hnarayan/site/broken/mailto:webmaster@wellensittich.de
K	lRr	1	2	2.020	http://www-personal.umich.edu/~hnarayan/site/broken/mailto:vignesh@fastmail.fm
K	lRr	1	2	2.020	http://www-personal.umich.edu/~hnarayan/site/broken/mailto:kksiva_27@yahoo.com
K	lRr	1	1	1.010	http://gnomesupport.org/forums/viewtopic.php
K	lRr	1	1	1.010	http://images.google.ca/imgres
K	lRr	1	1	1.010	http://www-personal.umich.edu/~hnarayan/flume_reports/December_2005/REFERRER.html
K	lRr	1	1	1.010	http://www-personal.umich.edu/~hnarayan/site/info.html/
b	*f	1R	r
b	lRBbr	1	4756	261033961	20.913	31.185	MSIE
b	lRBbr	2	3277	173357248	13.889	21.487	MSIE/6
b	lRBbr	2	1385	81122739	6.499	9.081	MSIE/7
b	lRBbr	2	93	6545134	0.524	0.610	MSIE/5
b	lRBbr	2	1	8840	0.001	0.007	MSIE/4
b	lRBbr	1	3083	44272640	3.547	20.215	Camino
b	lRBbr	2	3083	44272640	3.547	20.215	Camino/1
b	lRBbr	1	2956	135288987	10.839	19.382	Firefox
b	lRBbr	2	1872	84354742	6.758	12.275	Firefox/2
b	lRBbr	2	1084	50934245	4.081	7.108	Firefox/1
b	lRBbr	1	2505	357329706	28.628	16.425	Netscape (compatible)
b	lRBbr	1	444	21142794	1.694	2.911	Safari
b	lRBbr	2	375	18620652	1.492	2.459	Safari/419
b	lRBbr	2	47	1619896	0.130	0.308	Safari/312
b	lRBbr	2	22	902246	0.072	0.144	Safari/417
b	lRBbr	1	360	196472988	15.741	2.361	msnbot
b	lRBbr	2	360	196472988	15.741	2.361	msnbot/1
b	lRBbr	1	309	40544980	3.248	2.026	msnbot-media
b	lRBbr	2	309	40544980	3.248	2.026	msnbot-media/1
b	lRBbr	1	124	114372787	9.163	0.813	ia_archiver
b	lRBbr	1	106	2053137	0.164	0.695	Opera
b	lRBbr	2	78	1966311	0.158	0.511	Opera/9
b	lRBbr	2	27	77986	0.006	0.177	Opera/8
b	lRBbr	2	1	8840	0.001	0.007	Opera/7
b	lRBbr	1	76	2609201	0.209	0.498	Netscape
b	lRBbr	2	38	1628652	0.130	0.249	Netscape/7
b	lRBbr	2	37	820063	0.066	0.243	Netscape/4
b	lRBbr	1	71	31954417	2.560	0.466	Mozilla
b	lRBbr	2	44	8858382	0.710	0.289	Mozilla/1
b	lRBbr	2	2	17680	0.001	0.013	Mozilla/0
b	lRBbr	1	69	2623214	0.210	0.452	Poacher
b	lRBbr	2	69	2623214	0.210	0.452	Poacher/0
b	lRBbr	1	59	2525871	0.202	0.387	arianna.libero.it
b	lRBbr	1	51	364778	0.029	0.334	W3C_Validator
b	lRBbr	2	51	364778	0.029	0.334	W3C_Validator/1
b	lRBbr	1	43	2512781	0.201	0.282	Jyxobot
b	lRBbr	2	43	2512781	0.201	0.282	Jyxobot/1
b	lRBbr	1	27	727378	0.058	0.177	Galeon
b	lRBbr	2	24	700858	0.056	0.157	Galeon/2
b	lRBbr	2	3	26520	0.002	0.020	Galeon/1
b	lRBbr	1	27	15599089	1.250	0.177	YahooVideoSearch +http:
b	lRBbr	2	27	15599089	1.250	0.177	YahooVideoSearch +http://www
b	lRBbr	1	16	3766073	0.302	0.105	Ocelli
b	lRBbr	2	16	3766073	0.302	0.105	Ocelli/1
b	lRBbr	1	15	101491	0.008	0.098	Jigsaw
b	lRBbr	2	15	101491	0.008	0.098	Jigsaw/2
b	lRBbr	1	14	0	0.000	0.092	Yahoo-MMCrawler
b	lRBbr	1	14	115521	0.009	0.092	complex_network_group
b	lRBbr	2	14	115521	0.009	0.092	complex_network_group/Nutch-0
b	lRBbr	1	13	478567	0.038	0.085	ichiro
b	lRBbr	2	13	478567	0.038	0.085	ichiro/2
b	lRBbr	1	10	143824	0.012	0.066	FAST Enterprise Crawler 6 
b	lRBbr	2	10	143824	0.012	0.066	FAST Enterprise Crawler 6 /
b	lRBbr	1	10	122980	0.010	0.066	bot
b	lRBbr	2	10	122980	0.010	0.066	bot/1
b	lRBbr	1	8	61466	0.005	0.052	Konqueror
b	lRBbr	2	8	61466	0.005	0.052	Konqueror/3
b	lRBbr	1	6	11184	0.001	0.039	envolk
b	lRBbr	2	6	11184	0.001	0.039	envolk/1
b	lRBbr	1	6	41222	0.003	0.039	PageBitesHyperBot
b	lRBbr	2	6	41222	0.003	0.039	PageBitesHyperBot/600
b	lRBbr	1	6	34476	0.003	0.039	libwww-perl
b	lRBbr	2	6	34476	0.003	0.039	libwww-perl/5
